Department,id,courseNum,courseTitle,courseCategory,courseProgram,Course Prerequisite,courseDesc,instructor,lastOffered,nextOffering
COSI,10,COSI 10A,Intro to Problem Solving in Python,Core,Both,,"Open only to students with no previous programming background. Students may not take COSI 10a if they have received a satisfactory grade in COSI 12b or COSI 21a. May not be taken for credit by students who took COSI 11a in prior years. Does not meet the requirements for the major or minor in Computer Science.Introduces computer programming and related computer science principles. Through programming, students will develop fundamental skills such as abstract reasoning and problem solving. Students will master programming techniques using the Python programming language and will develop good program design methodology resulting in correct, robust, and maintainable programs. Usually offered every semester.","Joe Delfino, Dylan Cashman",Spring 2025,
COSI,12,COSI 12B,Advanced Programming Techniques in Java,Core,Both,Prerequisite: COSI 10a or successful completion of the COSI online placement exam.,"Studies advanced programming concepts and techniques utilizing the Java programming language. The course covers software engineering concepts, object-oriented design, design patterns and professional best practices. This is a required foundation course that will prepare you for more advanced courses, new programming languages, and frameworks. Usually offered every year.","Joe Delfino, Hadi Mohammadi",Spring 2025,
COSI,21,COSI 21A,Data Structures & the Fundamentals of Computing,Core,Both,Prerequisite: COSI 12b. Graduate students may take this course concurrently with COSI 12b with permission of the Director of Graduate Studies.,"Focuses on the design and analysis of algorithms and the use of data structures. Through the introduction of the most widely used data structures employed in solving commonly encountered problems. Students will learn different ways to organize data for easy access and efficient manipulation. The course also covers algorithms to solve classic problems, as well as algorithm design strategies; and computational complexity theory for studying the efficiency of the algorithms. Usually offered every year.",Antonella Di Lillo,Spring 2025,
COSI,29,COSI 29A,Discrete Structures,Core,Both,,"Covers topics in discrete mathematics with applications within computer science. Some of the topics to be covered include graphs and matrices; principles of logic and induction; number theory; counting, summation, and recurrence relations; discrete probability. Usually offered every year.",Timothy Hickey,Spring 2025,
COSI,45,COSI 45A,Effective Communication for Computer Scientists,,COSI,Prerequisite: One 100-level COSI elective. Yields half-course credit.,"Teaches the basics of good oral communication and presentation, such as structuring a presentation, body language, eye contact, pace and appropriateness for the audience. It will cover, with practice, a range of speaking engagements majors might meet in academia and industry including: presentation of a research paper, software architecture proposal, business elevator pitch, research funding proposal, and so on. Students will present a project already created for a 100-level COSI elective. They will give the presentation in class, receive feedback based on the practices taught and then have a chance to give the presentation a second time. Usually offered every semester.",William Wittenberg,Spring 2025,
COSI,91,COSI 91G,Intro to Research Practice,,COSI,Prerequisite: Student must complete training relevant to the research group. Yields quarter-course credit. Offered exclusively on a credit/no-credit basis. May be repeated for credit. Does not meet the requirements for the major or minor in COSI.,Students engage in computer science research by working with a faculty member for a minimum of 3 hours per week for one semester. Students who have declared a computer science major must receive permission from the mathematics Undergraduate Advising Head as well as the faculty sponsor to enroll in COSI 91g. Usually offered every year.,,,
COSI,93,COSI 93A,Research Internship & Analysis,,COSI,,"Provides students with an opportunity to work in a computer science research lab for one semester, pursuing a project that has the potential to produce new scientific results. Students and the faculty member mutually design a project for the semester that supports the research agenda of the group. Students must attend all research group meetings and present their findings in oral and written form at the end of the semester. The project typically includes background research, some lab work, and collaboration with other group members. Course requires signature of the instructor, is subject to the availability of undergraduate research positions, and is typically open only to juniors and seniors.",,,
COSI,98,COSI 98A,Independent Study,,COSI,,Open to exceptional students who wish to study an area of computer science not covered in the standard curriculum. Usually offered every year.,,,
COSI,98,COSI 98B,Independent Study,,COSI,,Yields half-course credit. Open to exceptional students who wish to study an area of computer science not covered in the standard curriculum. Usually offered every year.,,,
COSI,99,COSI 99D,Senior Research,,COSI,Prerequisites: Open only to seniors. Submission of a thesis proposal during the spring semester of the junior year. This proposal must be signed by a faculty member who has agreed to supervise the thesis and approved by the Undergraduate Advising Head.,Research assignments and preparation of a report under the direction of an instructor. Usually offered every year.,,,
COSI,101,COSI 101A,Fundamentals of Artificial Intelligence,ML,COSI,Prerequisites: COSI 21a.,"Survey course in artificial intelligence. Introduction to Lisp and heuristic programming techniques. Topics include problem solving, planning natural language processing, knowledge representation, and computer vision. Usually offered every year.",,,
